Namespace(model='swin_tiny', dataset='data/ImageNet', calib_batchsize=32, val_batchsize=200, num_workers=8, device='cuda', print_freq=100, seed=0, w_bits=4, a_bits=4)
Building dataloader ...
Building model ...
/home/lee/miniconda3/envs/py312/lib/python3.12/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845206/work/aten/src/ATen/native/TensorShape.cpp:3549.)
scale: 308.0, score: 4.390184403746389e-05
scale: 309.0, score: 4.2554151150397956e-05
scale: 310.0, score: 4.128349246457219e-05
scale: 311.0, score: 4.00884855480399e-05
scale: 312.0, score: 3.896777707268484e-05
scale: 313.0, score: 3.7919966416666284e-05
scale: 314.0, score: 3.694379120133817e-05
scale: 315.0, score: 3.60379162884783e-05
scale: 316.0, score: 3.52010756614618e-05
scale: 317.0, score: 3.443200694164261e-05
scale: 318.0, score: 3.372949140612036e-05
scale: 319.0, score: 3.30923285218887e-05
scale: 320.0, score: 3.251935413572937e-05
scale: 321.0, score: 3.200936771463603e-05
scale: 322.0, score: 3.156127058900893e-05
scale: 323.0, score: 3.1173905881587416e-05
scale: 324.0, score: 3.084620402660221e-05
scale: 325.0, score: 3.0577077268389985e-05
scale: 326.0, score: 3.036547059309669e-05
scale: 327.0, score: 3.0210341719794087e-05
scale: 328.0, score: 3.0110670195426792e-05
scale: 329.0, score: 3.006545921380166e-05
scale: 330.0, score: 3.0073724701651372e-05
scale: 331.0, score: 3.013449713762384e-05
scale: 332.0, score: 3.0246834285208024e-05
scale: 333.0, score: 3.0409797545871697e-05
scale: 334.0, score: 3.06224828818813e-05
scale: 335.0, score: 3.088398807449266e-05
scale: 336.0, score: 3.119342363788746e-05
scale: 337.0, score: 3.1549941923003644e-05
scale: 338.0, score: 3.1952666176948696e-05
scale: 339.0, score: 3.240078513044864e-05
scale: 340.0, score: 3.289346204837784e-05
scale: 341.0, score: 3.342990385135636e-05
scale: 342.0, score: 3.4009310184046626e-05
scale: 343.0, score: 3.463089888100512e-05
scale: 344.0, score: 3.529392051859759e-05
scale: 345.0, score: 3.5997607483295724e-05
scale: 346.0, score: 3.674125036923215e-05
scale: 347.0, score: 3.752409611479379e-05
scale: 348.0, score: 3.834542440017685e-05
scale: 349.0, score: 3.9204554923344404e-05
scale: 350.0, score: 4.010082557215355e-05
scale: 351.0, score: 4.10335160268005e-05
scale: 352.0, score: 4.200196417514235e-05
scale: 353.0, score: 4.300556975067593e-05
scale: 354.0, score: 4.4043626985512674e-05
scale: 355.0, score: 4.5115561079001054e-05
scale: 356.0, score: 4.6220695367082953e-05
scale: 357.0, score: 4.735845504910685e-05
scale: 358.0, score: 4.852828715229407e-05
scale: 359.0, score: 4.972951501258649e-05
scale: 360.0, score: 5.0961596571141854e-05
scale: 361.0, score: 5.2224018872948363e-05
scale: 362.0, score: 5.351612708182074e-05
scale: 363.0, score: 5.483744098455645e-05
scale: 364.0, score: 5.618741488433443e-05
scale: 365.0, score: 5.756549217039719e-05
scale: 366.0, score: 5.897122173337266e-05
scale: 367.0, score: 6.0403981478884816e-05
scale: 368.0, score: 6.18633275735192e-05
scale: 369.0, score: 6.334877252811566e-05
scale: 370.0, score: 6.485979974968359e-05
scale: 371.0, score: 6.63960090605542e-05
scale: 372.0, score: 6.795681838411838e-05
scale: 373.0, score: 6.954178388696164e-05
scale: 374.0, score: 7.115057087503374e-05
scale: 375.0, score: 7.278262637555599e-05
scale: 376.0, score: 7.443750655511394e-05
scale: 377.0, score: 7.611482578795403e-05
scale: 378.0, score: 7.781412568874657e-05
scale: 379.0, score: 7.953495514811948e-05
scale: 380.0, score: 8.127697219606489e-05
scale: 381.0, score: 8.303982758661732e-05
scale: 382.0, score: 8.48229683469981e-05
scale: 383.0, score: 8.66261325427331e-05
self.delta: 329.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0030, 0.0061, 0.0091, 0.0122, 0.0182, 0.0243, 0.0365, 0.0486,
        0.0729, 0.0973, 0.1459, 0.1945, 0.2918, 0.3891, 0.5836, 0.7781],
       device='cuda:0')
scale: 256.0, score: 0.00034970283741131425
scale: 257.0, score: 0.00033888043253682554
scale: 258.0, score: 0.00032833407749421895
scale: 259.0, score: 0.00031805821345187724
scale: 260.0, score: 0.00030804763082414865
scale: 261.0, score: 0.0002982970327138901
scale: 262.0, score: 0.00028880161698907614
scale: 263.0, score: 0.0002795560867525637
scale: 264.0, score: 0.00027055584359914064
scale: 265.0, score: 0.0002617959107737988
scale: 266.0, score: 0.0002532718062866479
scale: 267.0, score: 0.0002449789608363062
scale: 268.0, score: 0.000236912805121392
scale: 269.0, score: 0.00022906919184606522
scale: 270.0, score: 0.00022144359536468983
scale: 271.0, score: 0.00021403217397164553
scale: 272.0, score: 0.0002068304893327877
scale: 273.0, score: 0.00019983469974249601
scale: 274.0, score: 0.00019304077432025224
scale: 275.0, score: 0.00018644504598341882
scale: 276.0, score: 0.0001800436293706298
scale: 277.0, score: 0.0001738328573992476
scale: 278.0, score: 0.00016780912119429559
scale: 279.0, score: 0.00016196887008845806
scale: 280.0, score: 0.0001563087134854868
scale: 281.0, score: 0.00015082512982189655
scale: 282.0, score: 0.00014551484491676092
scale: 283.0, score: 0.0001403747301083058
scale: 284.0, score: 0.00013540142390411347
scale: 285.0, score: 0.00013059194316156209
scale: 286.0, score: 0.0001259430282516405
scale: 287.0, score: 0.0001214518488268368
scale: 288.0, score: 0.00011711541446857154
scale: 289.0, score: 0.00011293080751784146
scale: 290.0, score: 0.00010889519762713462
scale: 291.0, score: 0.00010500591452000663
scale: 292.0, score: 0.00010126006964128464
scale: 293.0, score: 9.76551091298461e-05
scale: 294.0, score: 9.418848640052602e-05
scale: 295.0, score: 9.085752390092239e-05
scale: 296.0, score: 8.765982784098014e-05
scale: 297.0, score: 8.459275704808533e-05
scale: 298.0, score: 8.165409963112324e-05
scale: 299.0, score: 7.884132355684415e-05
scale: 300.0, score: 7.615224603796378e-05
scale: 301.0, score: 7.358451694017276e-05
scale: 302.0, score: 7.113593892427161e-05
scale: 303.0, score: 6.880431465106085e-05
scale: 304.0, score: 6.658742495346814e-05
scale: 305.0, score: 6.448329804698005e-05
scale: 306.0, score: 6.248980207601562e-05
scale: 307.0, score: 6.0604877944570035e-05
scale: 308.0, score: 5.8826608437811956e-05
scale: 309.0, score: 5.7153029047185555e-05
scale: 310.0, score: 5.558218254009262e-05
scale: 311.0, score: 5.411222446127795e-05
scale: 312.0, score: 5.274134673527442e-05
scale: 313.0, score: 5.146766488905996e-05
scale: 314.0, score: 5.028949090046808e-05
scale: 315.0, score: 4.92050385219045e-05
scale: 316.0, score: 4.821261245524511e-05
scale: 317.0, score: 4.731053195428103e-05
scale: 318.0, score: 4.649714901461266e-05
scale: 319.0, score: 4.577086292556487e-05
scale: 320.0, score: 4.513011299422942e-05
scale: 321.0, score: 4.4573294871952385e-05
scale: 322.0, score: 4.409893517731689e-05
scale: 323.0, score: 4.3705495045287535e-05
scale: 324.0, score: 4.339153383625671e-05
scale: 325.0, score: 4.315559635870159e-05
scale: 326.0, score: 4.29962674388662e-05
scale: 327.0, score: 4.2912150092888623e-05
scale: 328.0, score: 4.2901890992652625e-05
scale: 329.0, score: 4.296414408599958e-05
scale: 330.0, score: 4.309760333853774e-05
scale: 331.0, score: 4.330095907789655e-05
scale: 332.0, score: 4.3572959839366376e-05
scale: 333.0, score: 4.391233596834354e-05
scale: 334.0, score: 4.4317886931821704e-05
scale: 335.0, score: 4.4788412196794525e-05
scale: 336.0, score: 4.532271850621328e-05
scale: 337.0, score: 4.591965989675373e-05
scale: 338.0, score: 4.6578075853176415e-05
scale: 339.0, score: 4.729687861981802e-05
scale: 340.0, score: 4.807493678526953e-05
scale: 341.0, score: 4.891120988759212e-05
scale: 342.0, score: 4.980460653314367e-05
scale: 343.0, score: 5.075409353594296e-05
scale: 344.0, score: 5.175866681383923e-05
scale: 345.0, score: 5.2817293180851266e-05
scale: 346.0, score: 5.392903767642565e-05
scale: 347.0, score: 5.509287439053878e-05
scale: 348.0, score: 5.6307846534764394e-05
scale: 349.0, score: 5.757304097642191e-05
scale: 350.0, score: 5.888758823857643e-05
scale: 351.0, score: 6.025051698088646e-05
scale: 352.0, score: 6.166093226056546e-05
scale: 353.0, score: 6.311803736025468e-05
scale: 354.0, score: 6.462088640546426e-05
scale: 355.0, score: 6.616872269660234e-05
scale: 356.0, score: 6.776062946300954e-05
scale: 357.0, score: 6.939582817722112e-05
scale: 358.0, score: 7.107361307134852e-05
scale: 359.0, score: 7.279303827090189e-05
scale: 360.0, score: 7.455340528395027e-05
scale: 361.0, score: 7.635402289452031e-05
scale: 362.0, score: 7.819400343578309e-05
scale: 363.0, score: 8.0072735727299e-05
scale: 364.0, score: 8.198945579351857e-05
scale: 365.0, score: 8.39434505905956e-05
scale: 366.0, score: 8.593408711021766e-05
scale: 367.0, score: 8.796055772108957e-05
scale: 368.0, score: 9.002223669085652e-05
scale: 369.0, score: 9.211853466695175e-05
scale: 370.0, score: 9.424869494978338e-05
scale: 371.0, score: 9.641220094636083e-05
scale: 372.0, score: 9.86082959570922e-05
scale: 373.0, score: 0.00010083638335345313
scale: 374.0, score: 0.00010309599747415632
scale: 375.0, score: 0.00010538640344748273
scale: 376.0, score: 0.00010770702647278085
scale: 377.0, score: 0.00011005733540514484
scale: 378.0, score: 0.00011243671178817749
scale: 379.0, score: 0.00011484455899335444
scale: 380.0, score: 0.00011728043318726122
scale: 381.0, score: 0.00011974384688073769
scale: 382.0, score: 0.00012223407975398004
scale: 383.0, score: 0.00012475077528506517
self.delta: 328.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0030, 0.0061, 0.0091, 0.0122, 0.0183, 0.0244, 0.0366, 0.0488,
        0.0732, 0.0976, 0.1463, 0.1951, 0.2927, 0.3902, 0.5854, 0.7805],
       device='cuda:0')
scale: 256.0, score: 0.0001772855466697365
scale: 257.0, score: 0.00017180653230752796
scale: 258.0, score: 0.00016646808944642544
scale: 259.0, score: 0.00016126745322253555
scale: 260.0, score: 0.00015620194608345628
scale: 261.0, score: 0.00015126886137295514
scale: 262.0, score: 0.00014646573981735855
scale: 263.0, score: 0.00014178993296809494
scale: 264.0, score: 0.0001372390252072364
scale: 265.0, score: 0.0001328105281572789
scale: 266.0, score: 0.00012850215716753155
scale: 267.0, score: 0.00012431154027581215
scale: 268.0, score: 0.00012023640010738745
scale: 269.0, score: 0.00011627457570284605
scale: 270.0, score: 0.00011242377513553947
scale: 271.0, score: 0.00010868203389691189
scale: 272.0, score: 0.00010504711826797575
scale: 273.0, score: 0.00010151704191230237
scale: 274.0, score: 9.808975300984457e-05
scale: 275.0, score: 9.47633889154531e-05
scale: 276.0, score: 9.153599239652976e-05
scale: 277.0, score: 8.840561349643394e-05
scale: 278.0, score: 8.537049870938063e-05
scale: 279.0, score: 8.242879994213581e-05
scale: 280.0, score: 7.957878551678732e-05
scale: 281.0, score: 7.68186800996773e-05
scale: 282.0, score: 7.414678839268163e-05
scale: 283.0, score: 7.156153151299804e-05
scale: 284.0, score: 6.906119961058721e-05
scale: 285.0, score: 6.664425745839253e-05
scale: 286.0, score: 6.430904613807797e-05
scale: 287.0, score: 6.205413956195116e-05
scale: 288.0, score: 5.9878002502955496e-05
scale: 289.0, score: 5.777913975180127e-05
scale: 290.0, score: 5.575611430685967e-05
scale: 291.0, score: 5.380756192607805e-05
scale: 292.0, score: 5.1932020141975954e-05
scale: 293.0, score: 5.012817928218283e-05
scale: 294.0, score: 4.839473695028573e-05
scale: 295.0, score: 4.673033981816843e-05
scale: 296.0, score: 4.513375824899413e-05
scale: 297.0, score: 4.360365346656181e-05
scale: 298.0, score: 4.213888678350486e-05
scale: 299.0, score: 4.073817763128318e-05
scale: 300.0, score: 3.940040915040299e-05
scale: 301.0, score: 3.8124388083815575e-05
scale: 302.0, score: 3.6908986658090726e-05
scale: 303.0, score: 3.575309892767109e-05
scale: 304.0, score: 3.465557165327482e-05
scale: 305.0, score: 3.3615415304666385e-05
scale: 306.0, score: 3.263154212618247e-05
scale: 307.0, score: 3.1702900741947815e-05
scale: 308.0, score: 3.0828508897684515e-05
scale: 309.0, score: 3.0007371606188826e-05
scale: 310.0, score: 2.923849388025701e-05
scale: 311.0, score: 2.8520931664388627e-05
scale: 312.0, score: 2.785375909297727e-05
scale: 313.0, score: 2.7236024834564887e-05
scale: 314.0, score: 2.6666861231205985e-05
scale: 315.0, score: 2.61453624261776e-05
scale: 316.0, score: 2.5670658942544833e-05
scale: 317.0, score: 2.5241901312256232e-05
scale: 318.0, score: 2.4858249162207358e-05
scale: 319.0, score: 2.4518880309187807e-05
scale: 320.0, score: 2.4223007130785845e-05
scale: 321.0, score: 2.396980744379107e-05
scale: 322.0, score: 2.3758524548611604e-05
scale: 323.0, score: 2.3588385374750942e-05
scale: 324.0, score: 2.3458653231500648e-05
scale: 325.0, score: 2.3368580514215864e-05
scale: 326.0, score: 2.3317455998039804e-05
scale: 327.0, score: 2.3304559363168664e-05
scale: 328.0, score: 2.3329203031607904e-05
scale: 329.0, score: 2.339070306334179e-05
scale: 330.0, score: 2.3488393708248623e-05
scale: 331.0, score: 2.36216055782279e-05
scale: 332.0, score: 2.3789703845977783e-05
scale: 333.0, score: 2.399204095127061e-05
scale: 334.0, score: 2.4228003894677386e-05
scale: 335.0, score: 2.4496979676769115e-05
scale: 336.0, score: 2.4798368031042628e-05
scale: 337.0, score: 2.513157232897356e-05
scale: 338.0, score: 2.5496014131931588e-05
scale: 339.0, score: 2.589112955320161e-05
scale: 340.0, score: 2.6316349249100313e-05
scale: 341.0, score: 2.6771138436743058e-05
scale: 342.0, score: 2.7254944143351167e-05
scale: 343.0, score: 2.7767238861997612e-05
scale: 344.0, score: 2.8307511456659995e-05
scale: 345.0, score: 2.8875232601421885e-05
scale: 346.0, score: 2.9469931178027764e-05
scale: 347.0, score: 3.0091081498540007e-05
scale: 348.0, score: 3.073819971177727e-05
scale: 349.0, score: 3.1410814699484035e-05
scale: 350.0, score: 3.210848808521405e-05
scale: 351.0, score: 3.283072146587074e-05
scale: 352.0, score: 3.357706009410322e-05
scale: 353.0, score: 3.4347103792242706e-05
scale: 354.0, score: 3.514036870910786e-05
scale: 355.0, score: 3.595645830500871e-05
scale: 356.0, score: 3.6794917832594365e-05
scale: 357.0, score: 3.765535802813247e-05
scale: 358.0, score: 3.853739326586947e-05
scale: 359.0, score: 3.944056879845448e-05
scale: 360.0, score: 4.036450991407037e-05
scale: 361.0, score: 4.130887828068808e-05
scale: 362.0, score: 4.227321551297791e-05
scale: 363.0, score: 4.3257208744762465e-05
scale: 364.0, score: 4.4260468712309375e-05
scale: 365.0, score: 4.528263525571674e-05
scale: 366.0, score: 4.632339550880715e-05
scale: 367.0, score: 4.738231291412376e-05
scale: 368.0, score: 4.845909643336199e-05
scale: 369.0, score: 4.955341501045041e-05
scale: 370.0, score: 5.066492667538114e-05
scale: 371.0, score: 5.179332583793439e-05
scale: 372.0, score: 5.293825233820826e-05
scale: 373.0, score: 5.409939694800414e-05
scale: 374.0, score: 5.527651228476316e-05
scale: 375.0, score: 5.646924546454102e-05
scale: 376.0, score: 5.7677279983181506e-05
scale: 377.0, score: 5.8900361182168126e-05
scale: 378.0, score: 6.013816891936585e-05
scale: 379.0, score: 6.139039760455489e-05
scale: 380.0, score: 6.265682895900682e-05
scale: 381.0, score: 6.393720832420513e-05
scale: 382.0, score: 6.523116462631151e-05
scale: 383.0, score: 6.653853051830083e-05
self.delta: 327.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0031, 0.0061, 0.0092, 0.0122, 0.0183, 0.0245, 0.0367, 0.0489,
        0.0734, 0.0979, 0.1468, 0.1957, 0.2936, 0.3914, 0.5872, 0.7829],
       device='cuda:0')
scale: 256.0, score: 0.00032239549909718335
scale: 257.0, score: 0.00031239184318110347
scale: 258.0, score: 0.00030264476663433015
scale: 259.0, score: 0.00029314932180568576
scale: 260.0, score: 0.0002839005319401622
scale: 261.0, score: 0.0002748934202827513
scale: 262.0, score: 0.0002661235921550542
scale: 263.0, score: 0.00025758612900972366
scale: 264.0, score: 0.0002492766943760216
scale: 265.0, score: 0.00024119068984873593
scale: 266.0, score: 0.0002333239244762808
scale: 267.0, score: 0.0002256721636513248
scale: 268.0, score: 0.00021823115821462125
scale: 269.0, score: 0.00021099700825288892
scale: 270.0, score: 0.00020396556647028774
scale: 271.0, score: 0.0001971331803360954
scale: 272.0, score: 0.00019049578986596316
scale: 273.0, score: 0.00018404977163299918
scale: 274.0, score: 0.00017779138579498976
scale: 275.0, score: 0.00017171722720377147
scale: 276.0, score: 0.00016582371608819813
scale: 277.0, score: 0.0001601073454366997
scale: 278.0, score: 0.000154564855620265
scale: 279.0, score: 0.0001491928705945611
scale: 280.0, score: 0.00014398826169781387
scale: 281.0, score: 0.00013894779840484262
scale: 282.0, score: 0.00013406835205387324
scale: 283.0, score: 0.0001293470268137753
scale: 284.0, score: 0.00012478073767852038
scale: 285.0, score: 0.00012036668340442702
scale: 286.0, score: 0.00011610182264121249
scale: 287.0, score: 0.00011198355059605092
scale: 288.0, score: 0.00010800906602526084
scale: 289.0, score: 0.00010417564772069454
scale: 290.0, score: 0.0001004806617856957
scale: 291.0, score: 9.69216343946755e-05
scale: 292.0, score: 9.349587344331667e-05
scale: 293.0, score: 9.0201006969437e-05
scale: 294.0, score: 8.703464845893905e-05
scale: 295.0, score: 8.399432408623397e-05
scale: 296.0, score: 8.107780013233423e-05
scale: 297.0, score: 7.828262459952384e-05
scale: 298.0, score: 7.560673111584038e-05
scale: 299.0, score: 7.304776954697445e-05
scale: 300.0, score: 7.060369534883648e-05
scale: 301.0, score: 6.827234756201506e-05
scale: 302.0, score: 6.605166709050536e-05
scale: 303.0, score: 6.39396021142602e-05
scale: 304.0, score: 6.193409353727475e-05
scale: 305.0, score: 6.003330781823024e-05
scale: 306.0, score: 5.823526225867681e-05
scale: 307.0, score: 5.6538050557719544e-05
scale: 308.0, score: 5.493986827787012e-05
scale: 309.0, score: 5.3438903705682606e-05
scale: 310.0, score: 5.203333785175346e-05
scale: 311.0, score: 5.0721446314128116e-05
scale: 312.0, score: 4.95015483465977e-05
scale: 313.0, score: 4.837189771933481e-05
scale: 314.0, score: 4.733090827357955e-05
scale: 315.0, score: 4.6376932004932314e-05
scale: 316.0, score: 4.5508393668569624e-05
scale: 317.0, score: 4.4723714381689206e-05
scale: 318.0, score: 4.402138074510731e-05
scale: 319.0, score: 4.3399886635597795e-05
scale: 320.0, score: 4.2857795051531866e-05
scale: 321.0, score: 4.239360350766219e-05
scale: 322.0, score: 4.2005944123957306e-05
scale: 323.0, score: 4.1693383536767215e-05
scale: 324.0, score: 4.1454586607869714e-05
scale: 325.0, score: 4.1288192733190954e-05
scale: 326.0, score: 4.119289224036038e-05
scale: 327.0, score: 4.1167390008922666e-05
scale: 328.0, score: 4.121041638427414e-05
scale: 329.0, score: 4.132072353968397e-05
scale: 330.0, score: 4.149709639023058e-05
scale: 331.0, score: 4.173832348897122e-05
scale: 332.0, score: 4.204322976875119e-05
scale: 333.0, score: 4.241064380039461e-05
scale: 334.0, score: 4.2839445086428896e-05
scale: 335.0, score: 4.332851676736027e-05
scale: 336.0, score: 4.3876741983694956e-05
scale: 337.0, score: 4.448307299753651e-05
scale: 338.0, score: 4.5146414777264e-05
scale: 339.0, score: 4.5865763240726665e-05
scale: 340.0, score: 4.6640070650028065e-05
scale: 341.0, score: 4.746834747493267e-05
scale: 342.0, score: 4.834960418520495e-05
scale: 343.0, score: 4.928286944050342e-05
scale: 344.0, score: 5.026721555623226e-05
scale: 345.0, score: 5.130167119204998e-05
scale: 346.0, score: 5.238536687102169e-05
scale: 347.0, score: 5.3517360356636345e-05
scale: 348.0, score: 5.4696760344086215e-05
scale: 349.0, score: 5.592270827037282e-05
scale: 350.0, score: 5.719440378015861e-05
scale: 351.0, score: 5.8510933740762994e-05
scale: 352.0, score: 5.987147960695438e-05
scale: 353.0, score: 6.127529923105612e-05
scale: 354.0, score: 6.272149767028168e-05
scale: 355.0, score: 6.42093873466365e-05
scale: 356.0, score: 6.573810242116451e-05
scale: 357.0, score: 6.730694440193474e-05
scale: 358.0, score: 6.891522207297385e-05
scale: 359.0, score: 7.056209142319858e-05
scale: 360.0, score: 7.224687578855082e-05
scale: 361.0, score: 7.396894216071814e-05
scale: 362.0, score: 7.572747563244775e-05
scale: 363.0, score: 7.75218868511729e-05
scale: 364.0, score: 7.935147732496262e-05
scale: 365.0, score: 8.121557766571641e-05
scale: 366.0, score: 8.311362034874037e-05
scale: 367.0, score: 8.504483412252739e-05
scale: 368.0, score: 8.700865146238357e-05
scale: 369.0, score: 8.900449756765738e-05
scale: 370.0, score: 9.103171032620594e-05
scale: 371.0, score: 9.308978042099625e-05
scale: 372.0, score: 9.517801663605496e-05
scale: 373.0, score: 9.729584417073056e-05
scale: 374.0, score: 9.944284101948142e-05
scale: 375.0, score: 0.00010161835234612226
scale: 376.0, score: 0.00010382181062595919
scale: 377.0, score: 0.00010605271381791681
scale: 378.0, score: 0.00010831053805304691
scale: 379.0, score: 0.00011059466487495229
scale: 380.0, score: 0.00011290473776170984
scale: 381.0, score: 0.00011524026922415942
scale: 382.0, score: 0.00011760058987420052
scale: 383.0, score: 0.00011998538684565574
self.delta: 327.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0031, 0.0061, 0.0092, 0.0122, 0.0183, 0.0245, 0.0367, 0.0489,
        0.0734, 0.0979, 0.1468, 0.1957, 0.2936, 0.3914, 0.5872, 0.7829],
       device='cuda:0')
scale: 256.0, score: 0.00023029351723380387
scale: 257.0, score: 0.00022309210908133537
scale: 258.0, score: 0.0002160782751161605
scale: 259.0, score: 0.00020924829004798084
scale: 260.0, score: 0.00020259860320948064
scale: 261.0, score: 0.00019612557662185282
scale: 262.0, score: 0.0001898258924484253
scale: 263.0, score: 0.00018369604367762804
scale: 264.0, score: 0.00017773279978428036
scale: 265.0, score: 0.00017193281382787973
scale: 266.0, score: 0.00016629301535431296
scale: 267.0, score: 0.00016081027570180595
scale: 268.0, score: 0.00015548152441624552
scale: 269.0, score: 0.00015030383656267077
scale: 270.0, score: 0.0001452742435503751
scale: 271.0, score: 0.00014039003872312605
scale: 272.0, score: 0.0001356482389383018
scale: 273.0, score: 0.000131046210299246
scale: 274.0, score: 0.00012658121704589576
scale: 275.0, score: 0.00012225074169691652
scale: 276.0, score: 0.00011805215763160959
scale: 277.0, score: 0.00011398291826481
scale: 278.0, score: 0.00011004062253050506
scale: 279.0, score: 0.00010622279660310596
scale: 280.0, score: 0.00010252715583192185
scale: 281.0, score: 9.895132825477049e-05
scale: 282.0, score: 9.549303649691865e-05
scale: 283.0, score: 9.215015597874299e-05
scale: 284.0, score: 8.892040204955265e-05
scale: 285.0, score: 8.580175199313089e-05
scale: 286.0, score: 8.279196481453255e-05
scale: 287.0, score: 7.988912693690509e-05
scale: 288.0, score: 7.709119381615892e-05
scale: 289.0, score: 7.439617911586538e-05
scale: 290.0, score: 7.18021547072567e-05
scale: 291.0, score: 6.930729432497174e-05
scale: 292.0, score: 6.690964073641226e-05
scale: 293.0, score: 6.460744771175086e-05
scale: 294.0, score: 6.239896902116016e-05
scale: 295.0, score: 6.0282407503109425e-05
scale: 296.0, score: 5.825610787724145e-05
scale: 297.0, score: 5.6318291171919554e-05
scale: 298.0, score: 5.446742579806596e-05
scale: 299.0, score: 5.2701809181598946e-05
scale: 300.0, score: 5.1019938837271184e-05
scale: 301.0, score: 4.942022860632278e-05
scale: 302.0, score: 4.790117600350641e-05
scale: 303.0, score: 4.646127490559593e-05
scale: 304.0, score: 4.509902646532282e-05
scale: 305.0, score: 4.381308099254966e-05
scale: 306.0, score: 4.260199420969002e-05
scale: 307.0, score: 4.1464354580966756e-05
scale: 308.0, score: 4.039885970996693e-05
scale: 309.0, score: 3.940417445846833e-05
scale: 310.0, score: 3.847897096420638e-05
scale: 311.0, score: 3.762198321055621e-05
scale: 312.0, score: 3.6831981560681015e-05
scale: 313.0, score: 3.6107696359977126e-05
scale: 314.0, score: 3.5447959817247465e-05
scale: 315.0, score: 3.4851567761506885e-05
scale: 316.0, score: 3.431736331549473e-05
scale: 317.0, score: 3.384420051588677e-05
scale: 318.0, score: 3.343096614116803e-05
scale: 319.0, score: 3.307656152173877e-05
scale: 320.0, score: 3.277992072980851e-05
scale: 321.0, score: 3.253997056162916e-05
scale: 322.0, score: 3.235568874515593e-05
scale: 323.0, score: 3.2226038456428796e-05
scale: 324.0, score: 3.2150033803191036e-05
scale: 325.0, score: 3.212668889318593e-05
scale: 326.0, score: 3.21550433000084e-05
scale: 327.0, score: 3.2234143873210996e-05
scale: 328.0, score: 3.236307020415552e-05
scale: 329.0, score: 3.254090188420378e-05
scale: 330.0, score: 3.2766754884505644e-05
scale: 331.0, score: 3.303974153823219e-05
scale: 332.0, score: 3.3359006920363754e-05
scale: 333.0, score: 3.372368882992305e-05
scale: 334.0, score: 3.413296872167848e-05
scale: 335.0, score: 3.458603168837726e-05
scale: 336.0, score: 3.50820628227666e-05
scale: 337.0, score: 3.562029451131821e-05
scale: 338.0, score: 3.619992276071571e-05
scale: 339.0, score: 3.6820212699240074e-05
scale: 340.0, score: 3.748040762729943e-05
scale: 341.0, score: 3.817977994913235e-05
scale: 342.0, score: 3.891760570695624e-05
scale: 343.0, score: 3.9693168218946084e-05
scale: 344.0, score: 4.050579809700139e-05
scale: 345.0, score: 4.135478229727596e-05
scale: 346.0, score: 4.2239487811457366e-05
scale: 347.0, score: 4.315922342357226e-05
scale: 348.0, score: 4.4113337935414165e-05
scale: 349.0, score: 4.5101198338670656e-05
scale: 350.0, score: 4.612222983269021e-05
scale: 351.0, score: 4.717576302937232e-05
scale: 352.0, score: 4.826119402423501e-05
scale: 353.0, score: 4.937798439641483e-05
scale: 354.0, score: 5.052548658568412e-05
scale: 355.0, score: 5.170318399905227e-05
scale: 356.0, score: 5.291045454214327e-05
scale: 357.0, score: 5.414678525994532e-05
scale: 358.0, score: 5.541166683542542e-05
scale: 359.0, score: 5.670448808814399e-05
scale: 360.0, score: 5.802475425298326e-05
scale: 361.0, score: 5.9372014220571145e-05
scale: 362.0, score: 6.0745642258552834e-05
scale: 363.0, score: 6.214524182723835e-05
scale: 364.0, score: 6.357027450576425e-05
scale: 365.0, score: 6.502027827082202e-05
scale: 366.0, score: 6.649481656495482e-05
