Namespace(model='swin_small', dataset='data/ImageNet', calib_batchsize=32, val_batchsize=200, num_workers=8, device='cuda', print_freq=100, seed=0, w_bits=4, a_bits=4)
Building dataloader ...
Building model ...
/home/lee/miniconda3/envs/py312/lib/python3.12/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845206/work/aten/src/ATen/native/TensorShape.cpp:3549.)
scale: 309.0, score: 4.601867840392515e-05
scale: 310.0, score: 4.454081499716267e-05
scale: 311.0, score: 4.315473779570311e-05
scale: 312.0, score: 4.185877332929522e-05
scale: 313.0, score: 4.065122629981488e-05
scale: 314.0, score: 3.9530561480205506e-05
scale: 315.0, score: 3.8495156331919134e-05
scale: 316.0, score: 3.7543468351941556e-05
scale: 317.0, score: 3.6673980503110215e-05
scale: 318.0, score: 3.588518302422017e-05
scale: 319.0, score: 3.5175638913642615e-05
scale: 320.0, score: 3.454391844570637e-05
scale: 321.0, score: 3.3988570066867396e-05
scale: 322.0, score: 3.3508251362945884e-05
scale: 323.0, score: 3.310156535007991e-05
scale: 324.0, score: 3.2767205993877724e-05
scale: 325.0, score: 3.2503852708032355e-05
scale: 326.0, score: 3.231021764804609e-05
scale: 327.0, score: 3.218504571123049e-05
scale: 328.0, score: 3.21270854328759e-05
scale: 329.0, score: 3.213512900401838e-05
scale: 330.0, score: 3.220797952963039e-05
scale: 331.0, score: 3.234446558053605e-05
scale: 332.0, score: 3.2543430279474705e-05
scale: 333.0, score: 3.280373857705854e-05
scale: 334.0, score: 3.312429180368781e-05
scale: 335.0, score: 3.350399492774159e-05
scale: 336.0, score: 3.3941763831535354e-05
scale: 337.0, score: 3.443657260504551e-05
scale: 338.0, score: 3.498734804452397e-05
scale: 339.0, score: 3.559311880962923e-05
scale: 340.0, score: 3.625284443842247e-05
scale: 341.0, score: 3.696558633237146e-05
scale: 342.0, score: 3.7730354961240664e-05
scale: 343.0, score: 3.854620081256144e-05
scale: 344.0, score: 3.941222530556843e-05
scale: 345.0, score: 4.032747892779298e-05
scale: 346.0, score: 4.129112494410947e-05
scale: 347.0, score: 4.2302221118006855e-05
scale: 348.0, score: 4.335991252446547e-05
scale: 349.0, score: 4.446334423846565e-05
scale: 350.0, score: 4.561174500850029e-05
scale: 351.0, score: 4.6804227167740464e-05
scale: 352.0, score: 4.8039979446912184e-05
scale: 353.0, score: 4.9318285164190456e-05
scale: 354.0, score: 5.063827120466158e-05
scale: 355.0, score: 5.1999253628309816e-05
scale: 356.0, score: 5.3400402975967154e-05
scale: 357.0, score: 5.484101711772382e-05
scale: 358.0, score: 5.632043757941574e-05
scale: 359.0, score: 5.7837823987938464e-05
scale: 360.0, score: 5.939253969700076e-05
scale: 361.0, score: 6.098394442233257e-05
scale: 362.0, score: 6.261124508455396e-05
scale: 363.0, score: 6.42738668830134e-05
scale: 364.0, score: 6.597112951567397e-05
scale: 365.0, score: 6.770237814635038e-05
scale: 366.0, score: 6.946705980226398e-05
scale: 367.0, score: 7.126441778382286e-05
scale: 368.0, score: 7.309389911824837e-05
scale: 369.0, score: 7.49549362808466e-05
scale: 370.0, score: 7.684688171138987e-05
scale: 371.0, score: 7.876924064476043e-05
scale: 372.0, score: 8.072134369285777e-05
scale: 373.0, score: 8.270263788290322e-05
scale: 374.0, score: 8.471266482956707e-05
scale: 375.0, score: 8.675083518028259e-05
scale: 376.0, score: 8.881656685844064e-05
scale: 377.0, score: 9.09093942027539e-05
scale: 378.0, score: 9.302875696448609e-05
scale: 379.0, score: 9.517410944681615e-05
scale: 380.0, score: 9.73450587480329e-05
scale: 381.0, score: 9.954113193089142e-05
scale: 382.0, score: 0.00010176171053899452
scale: 383.0, score: 0.0001040064453263767
self.delta: 328.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0030, 0.0061, 0.0091, 0.0122, 0.0183, 0.0244, 0.0366, 0.0488,
        0.0732, 0.0976, 0.1463, 0.1951, 0.2927, 0.3902, 0.5854, 0.7805],
       device='cuda:0')
scale: 256.0, score: 0.0003253987815696746
scale: 257.0, score: 0.000315209967084229
scale: 258.0, score: 0.000305323424981907
scale: 259.0, score: 0.00029573304345831275
scale: 260.0, score: 0.0002864329726435244
scale: 261.0, score: 0.00027741724625229836
scale: 262.0, score: 0.00026868036366067827
scale: 263.0, score: 0.00026021659141406417
scale: 264.0, score: 0.0002520206035114825
scale: 265.0, score: 0.00024408692843280733
scale: 266.0, score: 0.0002364104730077088
scale: 267.0, score: 0.00022898611496202648
scale: 268.0, score: 0.00022180879022926092
scale: 269.0, score: 0.0002148737694369629
scale: 270.0, score: 0.00020817609038203955
scale: 271.0, score: 0.0002017113147303462
scale: 272.0, score: 0.00019547461124602705
scale: 273.0, score: 0.00018946158525068313
scale: 274.0, score: 0.00018366779841016978
scale: 275.0, score: 0.0001780890888767317
scale: 276.0, score: 0.0001727211638353765
scale: 277.0, score: 0.00016755984688643366
scale: 278.0, score: 0.00016260119446087629
scale: 279.0, score: 0.00015784120478201658
scale: 280.0, score: 0.000153276021592319
scale: 281.0, score: 0.000148901846841909
scale: 282.0, score: 0.0001447149261366576
scale: 283.0, score: 0.0001407117524649948
scale: 284.0, score: 0.0001368886441923678
scale: 285.0, score: 0.0001332422107225284
scale: 286.0, score: 0.00012976887228433043
scale: 287.0, score: 0.00012646544200833887
scale: 288.0, score: 0.00012332858750596642
scale: 289.0, score: 0.00012035506370011717
scale: 290.0, score: 0.00011754172010114416
scale: 291.0, score: 0.00011488553718663752
scale: 292.0, score: 0.00011238339357078075
scale: 293.0, score: 0.00011003237159457058
scale: 294.0, score: 0.00010782961180666462
scale: 295.0, score: 0.00010577221109997481
scale: 296.0, score: 0.00010385742643848062
scale: 297.0, score: 0.00010208242747467011
scale: 298.0, score: 0.0001004446457955055
scale: 299.0, score: 9.894134564092383e-05
scale: 300.0, score: 9.757003863342106e-05
scale: 301.0, score: 9.632816363591701e-05
scale: 302.0, score: 9.521323954686522e-05
scale: 303.0, score: 9.422284347238019e-05
scale: 304.0, score: 9.335455251857638e-05
scale: 305.0, score: 9.260611841455102e-05
scale: 306.0, score: 9.197519102599472e-05
scale: 307.0, score: 9.145954390987754e-05
scale: 308.0, score: 9.105695062316954e-05
scale: 309.0, score: 9.0765293862205e-05
scale: 310.0, score: 9.058243449544534e-05
scale: 311.0, score: 9.050626977114007e-05
scale: 312.0, score: 9.05348060769029e-05
scale: 313.0, score: 9.066600614460185e-05
scale: 314.0, score: 9.089794184546918e-05
scale: 315.0, score: 9.122865594690666e-05
scale: 316.0, score: 9.165629307972267e-05
scale: 317.0, score: 9.2178990598768e-05
scale: 318.0, score: 9.279494406655431e-05
scale: 319.0, score: 9.350232721772045e-05
scale: 320.0, score: 9.42994374781847e-05
scale: 321.0, score: 9.518455772195011e-05
scale: 322.0, score: 9.615595627110451e-05
scale: 323.0, score: 9.721206879476085e-05
scale: 324.0, score: 9.835117816692218e-05
scale: 325.0, score: 9.957176371244714e-05
scale: 326.0, score: 0.00010087224654853344
scale: 327.0, score: 0.0001022510405164212
scale: 328.0, score: 0.00010370674863224849
scale: 329.0, score: 0.00010523777746129781
scale: 330.0, score: 0.00010684278822736815
scale: 331.0, score: 0.00010852026753127575
scale: 332.0, score: 0.00011026889842469245
scale: 333.0, score: 0.00011208720388822258
scale: 334.0, score: 0.00011397393245715648
scale: 335.0, score: 0.000115927767183166
scale: 336.0, score: 0.0001179473620140925
scale: 337.0, score: 0.00012003148003714159
scale: 338.0, score: 0.00012217884068377316
scale: 339.0, score: 0.00012438822886906564
scale: 340.0, score: 0.00012665842950809747
scale: 341.0, score: 0.00012898830755148083
scale: 342.0, score: 0.00013137665519025177
scale: 343.0, score: 0.00013382230827119201
scale: 344.0, score: 0.00013632424816023558
scale: 345.0, score: 0.00013888126704841852
scale: 346.0, score: 0.0001414923754055053
scale: 347.0, score: 0.0001441564381821081
scale: 348.0, score: 0.00014687243674416095
scale: 349.0, score: 0.00014963929424993694
scale: 350.0, score: 0.00015245619579218328
scale: 351.0, score: 0.00015532193356193602
scale: 352.0, score: 0.000158235605340451
scale: 353.0, score: 0.00016119635256472975
scale: 354.0, score: 0.00016420312749687582
scale: 355.0, score: 0.00016725512978155166
scale: 356.0, score: 0.0001703512534731999
scale: 357.0, score: 0.00017349078552797437
scale: 358.0, score: 0.00017667286738287657
scale: 359.0, score: 0.00017989653861150146
scale: 360.0, score: 0.000183160969754681
scale: 361.0, score: 0.00018646547687239945
scale: 362.0, score: 0.0001898090122267604
scale: 363.0, score: 0.00019319099374115467
scale: 364.0, score: 0.00019661053374875337
scale: 365.0, score: 0.00020006689010187984
scale: 366.0, score: 0.00020355939341243356
scale: 367.0, score: 0.00020708711235783994
scale: 368.0, score: 0.00021064937754999846
scale: 369.0, score: 0.0002142455632565543
scale: 370.0, score: 0.00021787488367408514
scale: 371.0, score: 0.00022153675672598183
scale: 372.0, score: 0.0002252303238492459
scale: 373.0, score: 0.00022895497386343777
scale: 374.0, score: 0.00023271021200343966
scale: 375.0, score: 0.00023649525246582925
scale: 376.0, score: 0.00024030944041442126
scale: 377.0, score: 0.0002441521792206913
scale: 378.0, score: 0.0002480228722561151
scale: 379.0, score: 0.00025192080647684634
scale: 380.0, score: 0.00025584554532542825
scale: 381.0, score: 0.00025979659403674304
scale: 382.0, score: 0.0002637731085997075
scale: 383.0, score: 0.0002677747397683561
self.delta: 311.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0032, 0.0064, 0.0096, 0.0129, 0.0193, 0.0257, 0.0386, 0.0514,
        0.0772, 0.1029, 0.1543, 0.2058, 0.3087, 0.4116, 0.6174, 0.8232],
       device='cuda:0')
scale: 256.0, score: 0.000230059667956084
scale: 257.0, score: 0.00022298058320302516
scale: 258.0, score: 0.00021608152019325644
scale: 259.0, score: 0.00020935888460371643
scale: 260.0, score: 0.0002028092712862417
scale: 261.0, score: 0.00019642921688500792
scale: 262.0, score: 0.0001902155636344105
scale: 263.0, score: 0.00018416493549011648
scale: 264.0, score: 0.00017827426199801266
scale: 265.0, score: 0.00017254035628866404
scale: 266.0, score: 0.00016696024977136403
scale: 267.0, score: 0.00016153098840732127
scale: 268.0, score: 0.00015624960360582918
scale: 269.0, score: 0.00015111333050299436
scale: 270.0, score: 0.00014611930237151682
scale: 271.0, score: 0.00014126492897048593
scale: 272.0, score: 0.00013654741633217782
scale: 273.0, score: 0.00013196418876759708
scale: 274.0, score: 0.0001275126269320026
scale: 275.0, score: 0.00012319035886321217
scale: 276.0, score: 0.00011899485980393365
scale: 277.0, score: 0.00011492369958432391
scale: 278.0, score: 0.00011097455717390403
scale: 279.0, score: 0.00010714511154219508
scale: 280.0, score: 0.00010343315079808235
scale: 281.0, score: 9.983638301491737e-05
scale: 282.0, score: 9.635266906116158e-05
scale: 283.0, score: 9.297996439272538e-05
scale: 284.0, score: 8.97160789463669e-05
scale: 285.0, score: 8.655909186927602e-05
scale: 286.0, score: 8.35068422020413e-05
scale: 287.0, score: 8.055749640334398e-05
scale: 288.0, score: 7.770911906845868e-05
scale: 289.0, score: 7.495980389649048e-05
scale: 290.0, score: 7.230769551824778e-05
scale: 291.0, score: 6.975104770390317e-05
scale: 292.0, score: 6.728800508426502e-05
scale: 293.0, score: 6.491687236120924e-05
scale: 294.0, score: 6.263600516831502e-05
scale: 295.0, score: 6.044365363777615e-05
scale: 296.0, score: 5.833826071466319e-05
scale: 297.0, score: 5.631810563500039e-05
scale: 298.0, score: 5.438173684524372e-05
scale: 299.0, score: 5.252750270301476e-05
scale: 300.0, score: 5.0753995310515165e-05
scale: 301.0, score: 4.905967216473073e-05
scale: 302.0, score: 4.744310353999026e-05
scale: 303.0, score: 4.5902852434664965e-05
scale: 304.0, score: 4.4437470933189616e-05
scale: 305.0, score: 4.3045682105002925e-05
scale: 306.0, score: 4.1726092604221776e-05
scale: 307.0, score: 4.047735274070874e-05
scale: 308.0, score: 3.9298221963690594e-05
scale: 309.0, score: 3.818740515271202e-05
scale: 310.0, score: 3.714365084306337e-05
scale: 311.0, score: 3.616573667386547e-05
scale: 312.0, score: 3.525248757796362e-05
scale: 313.0, score: 3.440267755649984e-05
scale: 314.0, score: 3.361520793987438e-05
scale: 315.0, score: 3.2888903660932556e-05
scale: 316.0, score: 3.222266968805343e-05
scale: 317.0, score: 3.161540735163726e-05
scale: 318.0, score: 3.106603980995715e-05
scale: 319.0, score: 3.0573526601074263e-05
scale: 320.0, score: 3.013684727193322e-05
scale: 321.0, score: 2.975496136059519e-05
scale: 322.0, score: 2.942689388873987e-05
scale: 323.0, score: 2.915165896411054e-05
scale: 324.0, score: 2.892830343625974e-05
scale: 325.0, score: 2.8755886887665838e-05
scale: 326.0, score: 2.863348345272243e-05
scale: 327.0, score: 2.8560183636727743e-05
scale: 328.0, score: 2.853510159184225e-05
scale: 329.0, score: 2.8557364203152247e-05
scale: 330.0, score: 2.8626112907659262e-05
scale: 331.0, score: 2.8740501875290647e-05
scale: 332.0, score: 2.8899710741825402e-05
scale: 333.0, score: 2.9102911867084913e-05
scale: 334.0, score: 2.9349323085625656e-05
scale: 335.0, score: 2.9638160413014702e-05
scale: 336.0, score: 2.9968641683808528e-05
scale: 337.0, score: 3.0340030207298696e-05
scale: 338.0, score: 3.075155836995691e-05
scale: 339.0, score: 3.1202522222884e-05
scale: 340.0, score: 3.169218689436093e-05
scale: 341.0, score: 3.221986480639316e-05
scale: 342.0, score: 3.278485019109212e-05
scale: 343.0, score: 3.338646638439968e-05
scale: 344.0, score: 3.402406582608819e-05
scale: 345.0, score: 3.4696968214120716e-05
scale: 346.0, score: 3.5404555092100054e-05
scale: 347.0, score: 3.6146175261819735e-05
scale: 348.0, score: 3.692120299092494e-05
scale: 349.0, score: 3.772903073695488e-05
scale: 350.0, score: 3.8569094613194466e-05
scale: 351.0, score: 3.944076524931006e-05
scale: 352.0, score: 4.034345329273492e-05
scale: 353.0, score: 4.127664942643605e-05
scale: 354.0, score: 4.2239727918058634e-05
scale: 355.0, score: 4.32321940024849e-05
scale: 356.0, score: 4.4253451051190495e-05
scale: 357.0, score: 4.5303007937036455e-05
scale: 358.0, score: 4.638036625692621e-05
scale: 359.0, score: 4.748495121020824e-05
scale: 360.0, score: 4.861628622165881e-05
scale: 361.0, score: 4.977392018190585e-05
scale: 362.0, score: 5.095728192827664e-05
scale: 363.0, score: 5.216596036916599e-05
scale: 364.0, score: 5.339946801541373e-05
scale: 365.0, score: 5.465732829179615e-05
scale: 366.0, score: 5.593914829660207e-05
scale: 367.0, score: 5.724437869503163e-05
scale: 368.0, score: 5.857263386133127e-05
scale: 369.0, score: 5.9923499065916985e-05
scale: 370.0, score: 6.129650864750147e-05
scale: 371.0, score: 6.269132427405566e-05
scale: 372.0, score: 6.410743662854657e-05
scale: 373.0, score: 6.554446008522063e-05
scale: 374.0, score: 6.700209632981569e-05
scale: 375.0, score: 6.847986514912918e-05
scale: 376.0, score: 6.997738819336519e-05
scale: 377.0, score: 7.149432349251583e-05
scale: 378.0, score: 7.303026359295473e-05
scale: 379.0, score: 7.45848155929707e-05
scale: 380.0, score: 7.615771028213203e-05
scale: 381.0, score: 7.774860569043085e-05
scale: 382.0, score: 7.935703615657985e-05
scale: 383.0, score: 8.098278340185061e-05
self.delta: 328.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0030, 0.0061, 0.0091, 0.0122, 0.0183, 0.0244, 0.0366, 0.0488,
        0.0732, 0.0976, 0.1463, 0.1951, 0.2927, 0.3902, 0.5854, 0.7805],
       device='cuda:0')
scale: 256.0, score: 0.0003130716213490814
scale: 257.0, score: 0.0003033815592061728
scale: 258.0, score: 0.0002939389960374683
scale: 259.0, score: 0.00028473904239945114
scale: 260.0, score: 0.00027577709988690913
scale: 261.0, score: 0.0002670482499524951
scale: 262.0, score: 0.0002585482143331319
scale: 263.0, score: 0.00025027236551977694
scale: 264.0, score: 0.00024221642524935305
scale: 265.0, score: 0.00023437607160303742
scale: 266.0, score: 0.0002267471281811595
scale: 267.0, score: 0.00021932563686277717
scale: 268.0, score: 0.0002121074649039656
scale: 269.0, score: 0.0002050887851510197
scale: 270.0, score: 0.00019826568313874304
scale: 271.0, score: 0.0001916345936479047
scale: 272.0, score: 0.0001851916458690539
scale: 273.0, score: 0.00017893330368679017
scale: 274.0, score: 0.00017285598732996732
scale: 275.0, score: 0.00016695640806574374
scale: 276.0, score: 0.00016123113164212555
scale: 277.0, score: 0.00015567672380711883
scale: 278.0, score: 0.0001502900995546952
scale: 279.0, score: 0.00014506799925584346
scale: 280.0, score: 0.00014000738156028092
scale: 281.0, score: 0.00013510510325431824
scale: 282.0, score: 0.00013035825395490974
scale: 283.0, score: 0.00012576396693475544
scale: 284.0, score: 0.0001213192444993183
scale: 285.0, score: 0.00011702143820002675
scale: 286.0, score: 0.00011286760855000466
scale: 287.0, score: 0.0001088552235160023
scale: 288.0, score: 0.00010498159099370241
scale: 289.0, score: 0.00010124409891432151
scale: 290.0, score: 9.764020069269463e-05
scale: 291.0, score: 9.416751709068194e-05
scale: 292.0, score: 9.082342876354232e-05
scale: 293.0, score: 8.760567288845778e-05
scale: 294.0, score: 8.451195026282221e-05
scale: 295.0, score: 8.153986709658056e-05
scale: 296.0, score: 7.868726970627904e-05
scale: 297.0, score: 7.595179340569302e-05
scale: 298.0, score: 7.333145913435146e-05
scale: 299.0, score: 7.082397496560588e-05
scale: 300.0, score: 6.842741277068853e-05
scale: 301.0, score: 6.613963341806084e-05
scale: 302.0, score: 6.395869422703981e-05
scale: 303.0, score: 6.188260158523917e-05
scale: 304.0, score: 5.9909376432187855e-05
scale: 305.0, score: 5.803725071018562e-05
scale: 306.0, score: 5.626430720440112e-05
scale: 307.0, score: 5.458870509755798e-05
scale: 308.0, score: 5.300871271174401e-05
scale: 309.0, score: 5.15225765411742e-05
scale: 310.0, score: 5.0128546718042344e-05
scale: 311.0, score: 4.882496068603359e-05
scale: 312.0, score: 4.7610195906599984e-05
scale: 313.0, score: 4.648257163353264e-05
scale: 314.0, score: 4.54405635537114e-05
scale: 315.0, score: 4.4482567318482324e-05
scale: 316.0, score: 4.3607073166640475e-05
scale: 317.0, score: 4.2812564061023295e-05
scale: 318.0, score: 4.209756662021391e-05
scale: 319.0, score: 4.146064748056233e-05
scale: 320.0, score: 4.090040602022782e-05
scale: 321.0, score: 4.0415401599602774e-05
scale: 322.0, score: 4.000429908046499e-05
scale: 323.0, score: 3.966573785874061e-05
scale: 324.0, score: 3.939842281397432e-05
scale: 325.0, score: 3.920104063581675e-05
scale: 326.0, score: 3.9072332583600655e-05
scale: 327.0, score: 3.901103627867997e-05
scale: 328.0, score: 3.901593663613312e-05
scale: 329.0, score: 3.908583676093258e-05
scale: 330.0, score: 3.9219550671987236e-05
scale: 331.0, score: 3.941592513001524e-05
scale: 332.0, score: 3.9673814171692356e-05
scale: 333.0, score: 3.999210093752481e-05
scale: 334.0, score: 4.0369690395891666e-05
scale: 335.0, score: 4.0805516619002447e-05
scale: 336.0, score: 4.129849548917264e-05
scale: 337.0, score: 4.1847619286272675e-05
scale: 338.0, score: 4.245183663442731e-05
scale: 339.0, score: 4.3110165279358625e-05
scale: 340.0, score: 4.382160841487348e-05
scale: 341.0, score: 4.4585216528503224e-05
scale: 342.0, score: 4.5400014641927555e-05
scale: 343.0, score: 4.626508234650828e-05
scale: 344.0, score: 4.717951378552243e-05
scale: 345.0, score: 4.814238491235301e-05
scale: 346.0, score: 4.915284807793796e-05
scale: 347.0, score: 5.020999378757551e-05
scale: 348.0, score: 5.1312974392203614e-05
scale: 349.0, score: 5.246094224276021e-05
scale: 350.0, score: 5.3653144277632236e-05
scale: 351.0, score: 5.488868191605434e-05
scale: 352.0, score: 5.61667766305618e-05
scale: 353.0, score: 5.748671537730843e-05
scale: 354.0, score: 5.884762867935933e-05
scale: 355.0, score: 6.0248858062550426e-05
scale: 356.0, score: 6.168956315377727e-05
scale: 357.0, score: 6.316907092696056e-05
scale: 358.0, score: 6.468671199399978e-05
scale: 359.0, score: 6.624167144764215e-05
scale: 360.0, score: 6.783330900361761e-05
scale: 361.0, score: 6.94610207574442e-05
scale: 362.0, score: 7.112398452591151e-05
scale: 363.0, score: 7.282166188815609e-05
scale: 364.0, score: 7.455335435224697e-05
scale: 365.0, score: 7.631845801370218e-05
scale: 366.0, score: 7.811639807187021e-05
scale: 367.0, score: 7.994640327524394e-05
scale: 368.0, score: 8.180797885870561e-05
scale: 369.0, score: 8.370052819373086e-05
scale: 370.0, score: 8.56234400998801e-05
scale: 371.0, score: 8.757621253607795e-05
scale: 372.0, score: 8.955816883826628e-05
scale: 373.0, score: 9.15687924134545e-05
scale: 374.0, score: 9.360763215227053e-05
scale: 375.0, score: 9.567406959831715e-05
scale: 376.0, score: 9.77675590547733e-05
scale: 377.0, score: 9.98876421363093e-05
scale: 378.0, score: 0.00010203375859418884
scale: 379.0, score: 0.00010420534817967564
scale: 380.0, score: 0.00010640206892276183
scale: 381.0, score: 0.00010862341878237203
scale: 382.0, score: 0.00011086880112998188
scale: 383.0, score: 0.00011313788127154112
self.delta: 327.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0031, 0.0061, 0.0092, 0.0122, 0.0183, 0.0245, 0.0367, 0.0489,
        0.0734, 0.0979, 0.1468, 0.1957, 0.2936, 0.3914, 0.5872, 0.7829],
       device='cuda:0')
scale: 256.0, score: 0.000181655035703443
scale: 257.0, score: 0.00017603352898731828
scale: 258.0, score: 0.0001705563481664285
scale: 259.0, score: 0.00016522061196155846
scale: 260.0, score: 0.0001600235846126452
scale: 261.0, score: 0.00015496250125579536
scale: 262.0, score: 0.00015003480075392872
scale: 263.0, score: 0.00014523777645081282
scale: 264.0, score: 0.0001405689981766045
scale: 265.0, score: 0.0001360258465865627
scale: 266.0, score: 0.00013160596427042037
scale: 267.0, score: 0.00012730700836982578
scale: 268.0, score: 0.00012312654871493578
scale: 269.0, score: 0.0001190623952425085
scale: 270.0, score: 0.00011511224147398025
scale: 271.0, score: 0.00011127400648547336
scale: 272.0, score: 0.00010754542745416984
scale: 273.0, score: 0.00010392444528406486
scale: 274.0, score: 0.00010040898632723838
scale: 275.0, score: 9.699711517896503e-05
scale: 276.0, score: 9.36868236749433e-05
scale: 277.0, score: 9.047613275470212e-05
scale: 278.0, score: 8.736321615288034e-05
scale: 279.0, score: 8.434616756858304e-05
scale: 280.0, score: 8.142324077198282e-05
scale: 281.0, score: 7.85926022217609e-05
scale: 282.0, score: 7.58525202400051e-05
scale: 283.0, score: 7.320134318433702e-05
scale: 284.0, score: 7.063733937684447e-05
scale: 285.0, score: 6.815892993472517e-05
scale: 286.0, score: 6.57644122838974e-05
scale: 287.0, score: 6.345232395688072e-05
scale: 288.0, score: 6.122107151895761e-05
scale: 289.0, score: 5.906914884690195e-05
scale: 290.0, score: 5.699506073142402e-05
scale: 291.0, score: 5.4997413826640695e-05
scale: 292.0, score: 5.3074705647304654e-05
scale: 293.0, score: 5.122559377923608e-05
scale: 294.0, score: 4.944873580825515e-05
scale: 295.0, score: 4.774274566443637e-05
scale: 296.0, score: 4.6106360969133675e-05
scale: 297.0, score: 4.4538217480294406e-05
scale: 298.0, score: 4.303712921682745e-05
scale: 299.0, score: 4.160178650636226e-05
scale: 300.0, score: 4.02310470235534e-05
scale: 301.0, score: 3.892368113156408e-05
scale: 302.0, score: 3.7678542867070064e-05
scale: 303.0, score: 3.6494475352810696e-05
scale: 304.0, score: 3.5370318073546514e-05
scale: 305.0, score: 3.430504148127511e-05
scale: 306.0, score: 3.3297535992460325e-05
scale: 307.0, score: 3.2346713851438835e-05
scale: 308.0, score: 3.145157461403869e-05
scale: 309.0, score: 3.06110960082151e-05
scale: 310.0, score: 2.9824248485965654e-05
scale: 311.0, score: 2.9090073439874686e-05
scale: 312.0, score: 2.840761408151593e-05
scale: 313.0, score: 2.777589725155849e-05
scale: 314.0, score: 2.7194035283173434e-05
scale: 315.0, score: 2.666108775883913e-05
scale: 316.0, score: 2.6176170649705455e-05
scale: 317.0, score: 2.5738409021869302e-05
scale: 318.0, score: 2.534694067435339e-05
scale: 319.0, score: 2.5000921596074477e-05
scale: 320.0, score: 2.4699544155737385e-05
scale: 321.0, score: 2.4441962523269467e-05
scale: 322.0, score: 2.4227407266153023e-05
scale: 323.0, score: 2.405507257208228e-05
scale: 324.0, score: 2.3924207198433578e-05
scale: 325.0, score: 2.3834048988646828e-05
scale: 326.0, score: 2.378385943302419e-05
scale: 327.0, score: 2.377290729782544e-05
scale: 328.0, score: 2.3800486815162003e-05
scale: 329.0, score: 2.386588676017709e-05
scale: 330.0, score: 2.396842864982318e-05
scale: 331.0, score: 2.410742854408454e-05
scale: 332.0, score: 2.428222978778649e-05
scale: 333.0, score: 2.4492172087775543e-05
scale: 334.0, score: 2.4736624254728667e-05
scale: 335.0, score: 2.5014956918312237e-05
scale: 336.0, score: 2.5326546165160835e-05
scale: 337.0, score: 2.5670797185739502e-05
scale: 338.0, score: 2.6047102437587455e-05
scale: 339.0, score: 2.6454888939042576e-05
scale: 340.0, score: 2.6893570975516923e-05
scale: 341.0, score: 2.7362593755242415e-05
scale: 342.0, score: 2.7861398848472163e-05
scale: 343.0, score: 2.8389436920406297e-05
scale: 344.0, score: 2.8946195016033016e-05
scale: 345.0, score: 2.9531114705605432e-05
scale: 346.0, score: 3.0143723051878624e-05
scale: 347.0, score: 3.0783474358031526e-05
scale: 348.0, score: 3.144987567793578e-05
scale: 349.0, score: 3.214244497939944e-05
scale: 350.0, score: 3.286072751507163e-05
scale: 351.0, score: 3.360421760589816e-05
scale: 352.0, score: 3.437243867665529e-05
scale: 353.0, score: 3.516498691169545e-05
scale: 354.0, score: 3.5981367545900866e-05
scale: 355.0, score: 3.6821173125645146e-05
scale: 356.0, score: 3.768393071368337e-05
scale: 357.0, score: 3.8569243770325556e-05
scale: 358.0, score: 3.9476723031839356e-05
scale: 359.0, score: 4.040588464704342e-05
scale: 360.0, score: 4.1356364818057045e-05
scale: 361.0, score: 4.232780702295713e-05
scale: 362.0, score: 4.331973468651995e-05
scale: 363.0, score: 4.43318385805469e-05
scale: 364.0, score: 4.536370761343278e-05
scale: 365.0, score: 4.6414981625275686e-05
scale: 366.0, score: 4.7485329560004175e-05
scale: 367.0, score: 4.85743184981402e-05
scale: 368.0, score: 4.9681635573506355e-05
scale: 369.0, score: 5.0806946092052385e-05
scale: 370.0, score: 5.194988989387639e-05
